№,Название,Сайт,Email,Потенциал
1,"ВетДоктор","https://vetdoctor54.ru/","[email]; [email]",hot
2,"ВетаКлиник","https://www.vetaclinic.ru/","[email]",hot
3,"Ноев ковчег","http://kovcheg-nsk.ru/","",warm
4,"Дарвин","https://darvin54.ru/","[email]",hot
5,"Ветлекарь","https://vet-lekar.ru/","",warm
6,"Друг","http://drug-nsk.ru/","[email]",hot
7,"ИнТерра","https://vet-interra.ru/","",warm
8,"Максивет","https://maxivet.su/","",warm
9,"Пульс","https://vetklinika54.ru/","",analysis_error
10,"Энималз","https://animalz-nsk.ru/","",warm